Shortcut;Name;Phase;Molar Mass;Nutritional Energy; Charge;Dissociation Constant;Melting Point;Boiling Point;Density;Heat Capacity;Linear Expansion Coefficient;Modulus of Elasticity;Thermal Conductivity;;;;;;;;
sSubstance;sName;ttxPhases;fMolarMass;fNutritionalEnergy;iCharge;fDissociationConstant;fMeltPoint;fBoilPoint;fDensity;fCp;fExpCoeff;fModElast;fThermalConductivity;; number of properties is not limited. as long as the name is in the first row and the variablename in the second!;;;;;;
-;-;-;kg/mol;J/kg;-;-;K;K;kg/m3;J/(kg*K);-;-;W/(m*K);;;;;;;;
NH3;Ammonia;gas;0.01703052;0;0;1.80E-05;195.42;239.81;0.717;2165;;;;;;;;;;;Dissocication Constants are from: https://chem.libretexts.org/Bookshelves/General_Chemistry/Map%3A_A_Molecular_Approach_(Tro)/16%3A_Acids_and_Bases/16.04%3A_Acid_Strength_and_the_Acid_Dissociation_Constant_(Ka)
H2SO4;SulfuricAcid;liquid;0.09807848;0;0;1000;283;610;1840;4186;;;;;heat capacity for water at 1 bar and 20øC; H2SO4 concentration is assumed to be low;;;;;Dissocication Constants are from: https://chem.libretexts.org/Bookshelves/General_Chemistry/Map%3A_A_Molecular_Approach_(Tro)/16%3A_Acids_and_Bases/16.04%3A_Acid_Strength_and_the_Acid_Dissociation_Constant_(Ka)
NO3;Nitrate;solid;0.0620049;0;-1;0;;;804;1860;;;;;;;;;;;Dissocication Constant http://ccc.chem.pitt.edu/wipf/MechOMs/evans_pKa_table.pdf
NO3;Nitrate;liquid;0.0620049;0;-1;0;;;804;1860;;;;;;;;;;;
CH4;Methane;gas;0.01604246;0;0;0;90.7;111.66;0.668;8916.7;;;;;;;;;;;
Plastic;Plastic;solid;0.04347;0;0;0;;;980;;;;;;;;;;;;
H2O2;HydrogenPeroxide;liquid;0.03401468;0;0;0;272.72;423.3;1450;1267;;;;;http://webbook.nist.gov/cgi/inchi/InChI%3D1S/H2O2/c1-2/h1-2H;;;;;;
O3;Ozone;gas;0.0479982;0;0;0;81;161;2.144;;;;;;;;;;;;
KO2;PotassiumSuperoxide;solid;0.0711;0;0;0;653.15;;2140;;;;;;;;;;;;
NaOH;SodiumHydroxide;liquid;;0;0;0.63;;;2130;1488;;;;;;;;;;;https://chem.libretexts.org/Bookshelves/Physical_and_Theoretical_Chemistry_Textbook_Maps/Supplemental_Modules_(Physical_and_Theoretical_Chemistry)/Acids_and_Bases/Monoprotic_Versus_Polyprotic_Acids_And_Bases/Polyprotic_Acids_and_Bases_1
NaOH;SodiumHydroxide;solid;;0;0;0.63;;;2130;1488;;;;;;;;;;;https://chem.libretexts.org/Bookshelves/Physical_and_Theoretical_Chemistry_Textbook_Maps/Supplemental_Modules_(Physical_and_Theoretical_Chemistry)/Acids_and_Bases/Monoprotic_Versus_Polyprotic_Acids_And_Bases/Polyprotic_Acids_and_Bases_1
KOH;PotassiumHydroxide;solid;0.05611;0;0;0.316;633.15;1593.15;2044;1180;;;;;;;;;;;https://chem.libretexts.org/Bookshelves/Physical_and_Theoretical_Chemistry_Textbook_Maps/Supplemental_Modules_(Physical_and_Theoretical_Chemistry)/Acids_and_Bases/Monoprotic_Versus_Polyprotic_Acids_And_Bases/Polyprotic_Acids_and_Bases_1
LiOH;LithiumHydroxide;solid;0.02395;0;0;0;735;1197;1460;2071;;;;;;;;;;;
H;Hydrogen;gas;0.00100794;0;0;0;14.15;20.25;0.084;709;;0.02;;;;;;;;;
He;Helium;gas;0.0040026;0;0;0;1.15;4.25;0.17;5193;;0.1;;;;;;;;;
Li;Lithium;solid;0.006941;0;0;0;453.65;1615.15;530;3582;58;1.16;;;;;;;;;
Be;Beryllium;solid;0.009012182;0;0;0;1551.15;3243.15;1850;1825;12.3;10.03;;;;;;;;;
B;Boron;solid;0.010811;0;0;0;2573.15;2823.15;2460;1026;;17.8;;;;;;;;;
C;Carbon;solid;0.0120107;0;0;0;3923.15;5100.15;3510;709;1.2;54.5;;;;;;;;;
C;Carbon;liquid;0.0120107;0;0;0;3923.15;5100.15;;600;;;;;;;;;;;
C;Carbon;gas;0.0120107;0;0;0;3923.15;5100.15;;600;;;;;;;;;;;
N;Nitrogen;gas;0.0140067;0;0;0;63.15;77.35;1.17;1042;;0.12;;;;;;;;;
O;Oxygen;gas;0.0159994;0;0;0;54.15;90.15;1.33;92;;;;;;;;;;;
F;Fluorine;gas;0.018998403;0;0;0;54.15;85.05;1.58;824;;;;;;;;;;;
Ne;Neon;gas;0.0201797;0;0;0;24.15;27.15;0.84;1030;;0.1;;;;;;;;;
Na;Sodium;solid;0.02298977;0;0;0;370.95;1156.15;970;1230;71;0.68;;;;;;;;;
Mg;Magnesium;solid;0.024305;0;0;0;921.95;1380.15;1740;1020;26;3.54;;;;;;;;;
Al;Aluminium;solid;0.026981538;0;0;0;933.55;2740.15;2700;900;23.8;7.22;205;;;;;;;;
Si;Silicon;solid;0.0280855;0;0;0;1683.15;2628.15;2330;700;7.6;9.88;;;;;;;;;
P;Phosphorus;solid;0.030973761;0;0;0;317.25;553.15;1820;769;124;3.04;;;;;;;;;
